transaction_id,date,store_id,store_location,product_id,product_category,quantity_sold,unit_price,total_sales,stock_level,reorder_point,lead_time_days,carrying_cost,stock_out_risk,inventory_turnover
TXN000432,2023-06-10,ST006,Philadelphia,P0091,Home Goods,45,40.91,1840.95,151,45,3,4.09,0.06,4.68
TXN000577,2023-06-10,ST007,San Antonio,P0049,Clothing,54,182.33,9845.82,162,48,6,18.23,0.68,3.93
TXN000593,2023-06-10,ST005,Phoenix,P0022,Sports,40,143.22,5728.8,203,60,5,14.32,0.44,5.9
TXN000107,2023-06-10,ST009,Dallas,P0013,Clothing,54,54.26,2930.04,244,73,6,5.43,0.8,4.05
TXN000588,2023-06-11,ST010,San Jose,P0056,Groceries,40,78.69,3147.6,209,62,5,7.87,0.47,4.01
TXN000626,2023-06-11,ST008,San Diego,P0071,Sports,24,155.78,3738.72,207,62,4,15.58,0.32,4.79
TXN000871,2023-06-11,ST010,San Jose,P0044,Clothing,35,180.43,6315.05,64,19,6,18.04,0.49,3.88
TXN000218,2023-06-11,ST007,San Antonio,P0021,Sports,32,12.4,396.8,187,56,7,1.24,0.72,6.59
TXN000089,2023-06-11,ST007,San Antonio,P0003,Clothing,44,39.67,1745.48,196,58,6,3.97,0.03,5.27
TXN000006,2023-06-11,ST002,Los Angeles,P0090,Home Goods,60,148.18,8890.8,191,57,6,14.82,0.52,2.16
TXN000921,2023-06-11,ST001,New York,P0042,Home Goods,49,42.13,2064.37,143,42,8,4.21,0.4,5.08
TXN000221,2023-06-12,ST008,San Diego,P0090,Electronics,44,95.57,4205.08,153,45,6,9.56,0.62,5.26
TXN000172,2023-06-12,ST007,San Antonio,P0052,Electronics,58,75.76,4394.08,155,46,5,7.58,0.82,4.17
TXN000274,2023-06-12,ST004,Houston,P0014,Clothing,11,110.88,1219.68,190,57,4,11.09,0.46,4.02
TXN000173,2023-06-13,ST009,Dallas,P0054,Electronics,34,180.67,6142.78,215,64,3,18.07,0.95,4.93
TXN000294,2023-06-13,ST008,San Diego,P0063,Sports,65,134.38,8734.7,237,71,1,13.44,0.43,4.32
TXN000961,2023-06-13,ST003,Chicago,P0093,Groceries,30,99.12,2973.6,134,40,3,9.91,0.15,3.69
TXN000977,2023-06-13,ST003,Chicago,P0040,Home Goods,46,49.28,2266.88,153,45,5,4.93,0.67,2.57
TXN000462,2023-06-13,ST003,Chicago,P0042,Sports,80,55.42,4433.6,200,60,6,5.54,0.31,4.79
TXN000987,2023-06-13,ST001,New York,P0005,Groceries,61,194.58,11869.38,164,49,1,19.46,0.43,3.67
TXN000091,2023-06-14,ST008,San Diego,P0046,Groceries,45,71.56,3220.2,147,44,5,7.16,0.74,3.28
TXN000727,2023-06-14,ST003,Chicago,P0068,Electronics,47,35.75,1680.25,225,67,2,3.58,0.93,4.05
TXN000877,2023-06-14,ST001,New York,P0044,Sports,67,148.07,9920.69,252,75,8,14.81,0.21,5.12
TXN000558,2023-06-15,ST002,Los Angeles,P0005,Clothing,21,60.37,1267.77,199,59,4,6.04,0.59,3.8
TXN000128,2023-06-15,ST004,Houston,P0100,Electronics,41,133.79,5485.39,176,52,6,13.38,0.43,2.28
TXN000547,2023-06-15,ST002,Los Angeles,P0078,Home Goods,56,19.1,1069.6,169,50,5,1.91,0.01,4.17
TXN000600,2023-06-15,ST003,Chicago,P0002,Clothing,45,196.25,8831.25,253,75,7,19.62,0.03,4.79
TXN000664,2023-06-16,ST006,Philadelphia,P0089,Clothing,56,61.43,3440.08,211,63,7,6.14,0.88,2.04
TXN000423,2023-06-16,ST004,Houston,P0020,Electronics,49,148.75,7288.75,254,76,2,14.88,0.03,4.45
TXN000301,2023-06-16,ST001,New York,P0023,Clothing,43,15.86,681.98,247,74,6,1.59,0.16,2.89
TXN000732,2023-06-16,ST006,Philadelphia,P0094,Groceries,47,164.36,7724.92,207,62,5,16.44,0.32,3.74
TXN000834,2023-06-17,ST010,San Jose,P0099,Sports,35,13.85,484.75,233,69,8,1.39,0.24,1.11
TXN000625,2023-06-17,ST008,San Diego,P0024,Clothing,52,39.61,2059.72,219,65,6,3.96,0.21,3.53
TXN000592,2023-06-18,ST010,San Jose,P0029,Home Goods,32,76.83,2458.56,179,53,3,7.68,0.58,3.9
TXN000333,2023-06-20,ST001,New York,P0062,Electronics,49,116.53,5709.97,161,48,7,11.65,0.25,5.0
TXN000747,2023-06-20,ST005,Phoenix,P0052,Clothing,36,26.32,947.52,171,51,3,2.63,0.69,4.63
TXN000106,2023-06-20,ST002,Los Angeles,P0003,Sports,68,22.42,1524.56,155,46,5,2.24,0.79,2.07
TXN000438,2023-06-21,ST002,Los Angeles,P0052,Sports,51,181.46,9254.46,170,51,2,18.15,0.44,3.47
TXN000056,2023-06-22,ST009,Dallas,P0001,Groceries,29,137.62,3990.98,226,67,1,13.76,0.11,5.28
TXN000725,2023-06-22,ST010,San Jose,P0083,Clothing,50,54.39,2719.5,126,37,7,5.44,0.77,3.55
TXN000098,2023-06-22,ST005,Phoenix,P0071,Clothing,45,156.47,7041.15,257,77,1,15.65,0.96,3.01
TXN000416,2023-06-22,ST006,Philadelphia,P0070,Home Goods,53,142.59,7557.27,107,32,5,14.26,0.68,4.15
TXN000132,2023-06-23,ST006,Philadelphia,P0066,Clothing,63,17.82,1122.66,227,68,5,1.78,0.12,4.13
TXN000268,2023-06-24,ST009,Dallas,P0055,Clothing,57,136.61,7786.77,159,47,5,13.66,0.3,4.2
TXN000880,2023-06-24,ST005,Phoenix,P0067,Electronics,65,47.42,3082.3,242,72,6,4.74,0.36,4.49
TXN000116,2023-06-25,ST006,Philadelphia,P0072,Groceries,37,51.83,1917.71,199,59,3,5.18,0.85,4.22
TXN000636,2023-06-25,ST008,San Diego,P0098,Groceries,39,157.8,6154.2,58,17,2,15.78,0.38,1.91
TXN000246,2023-06-25,ST001,New York,P0038,Sports,78,36.71,2863.38,176,52,4,3.67,0.51,3.99
TXN000217,2023-06-25,ST005,Phoenix,P0032,Home Goods,47,126.91,5964.77,141,42,5,12.69,0.97,5.41
TXN000941,2023-06-25,ST009,Dallas,P0003,Clothing,55,172.69,9497.95,245,73,4,17.27,0.88,3.2
TXN000843,2023-06-26,ST008,San Diego,P0087,Home Goods,49,195.35,9572.15,114,34,6,19.54,0.09,2.3
TXN000054,2023-06-26,ST006,Philadelphia,P0059,Groceries,48,88.82,4263.36,261,78,4,8.88,0.86,3.94
TXN000085,2023-06-26,ST006,Philadelphia,P0088,Electronics,39,51.82,2020.98,245,73,5,5.18,0.98,2.52
TXN000037,2023-06-27,ST004,Houston,P0024,Home Goods,34,164.13,5580.42,210,63,5,16.41,0.82,5.14
TXN000176,2023-06-27,ST009,Dallas,P0002,Groceries,52,196.9,10238.8,183,54,3,19.69,0.12,3.59
TXN000904,2023-06-28,ST003,Chicago,P0001,Sports,59,128.74,7595.66,293,87,3,12.87,0.56,5.24
TXN000440,2023-06-28,ST007,San Antonio,P0028,Home Goods,66,45.12,2977.92,296,88,5,4.51,0.76,3.39
TXN000758,2023-06-28,ST010,San Jose,P0009,Clothing,60,62.07,3724.2,244,73,4,6.21,0.27,5.15
TXN000818,2023-06-29,ST005,Phoenix,P0062,Sports,43,85.29,3667.47,209,62,5,8.53,0.29,4.53
TXN000170,2023-06-29,ST001,New York,P0075,Groceries,52,175.93,9148.36,195,58,5,17.59,0.57,3.47
TXN000044,2023-06-30,ST009,Dallas,P0039,Sports,39,114.41,4461.99,199,59,6,11.44,0.35,3.85
TXN000357,2023-06-30,ST008,San Diego,P0048,Groceries,53,33.79,1790.87,209,62,3,3.38,0.69,3.36
TXN000611,2023-06-30,ST004,Houston,P0030,Groceries,0,103.16,0.0,159,47,5,10.32,0.4,4.29
TXN000481,2023-07-01,ST001,New York,P0013,Clothing,39,138.36,5396.04,101,30,7,13.84,0.87,4.03
TXN000373,2023-07-01,ST009,Dallas,P0052,Electronics,38,73.84,2805.92,234,70,8,7.38,0.91,3.81
TXN000263,2023-07-02,ST009,Dallas,P0025,Electronics,4,121.31,485.24,209,62,3,12.13,0.68,4.19
TXN000189,2023-07-02,ST010,San Jose,P0015,Electronics,46,114.52,5267.92,161,48,2,11.45,0.27,3.63
TXN000349,2023-07-02,ST008,San Diego,P0049,Home Goods,55,117.05,6437.75,254,76,6,11.71,0.59,4.33
TXN000351,2023-07-02,ST008,San Diego,P0011,Clothing,72,99.16,7139.52,267,80,4,9.92,0.86,1.07
TXN000201,2023-07-02,ST004,Houston,P0094,Electronics,40,21.88,875.2,134,40,6,2.19,0.73,4.7
TXN000466,2023-07-02,ST009,Dallas,P0055,Groceries,56,131.9,7386.4,154,46,4,13.19,0.81,4.46
TXN000778,2023-07-02,ST007,San Antonio,P0075,Electronics,70,44.13,3089.1,191,57,4,4.41,0.34,4.45
TXN000792,2023-07-03,ST008,San Diego,P0095,Clothing,27,194.9,5262.3,251,75,3,19.49,0.36,2.9
TXN000258,2023-07-03,ST002,Los Angeles,P0041,Groceries,71,198.2,14072.2,207,62,4,19.82,0.63,3.64
TXN000992,2023-07-04,ST009,Dallas,P0055,Groceries,83,194.85,16172.55,202,60,5,19.48,0.86,3.36
TXN000595,2023-07-05,ST007,San Antonio,P0062,Sports,46,190.93,8782.78,231,69,9,19.09,0.54,4.56
TXN000139,2023-07-05,ST007,San Antonio,P0042,Groceries,72,149.29,10748.88,269,80,5,14.93,0.91,3.31
TXN000517,2023-07-05,ST001,New York,P0011,Clothing,60,64.07,3844.2,337,101,7,6.41,0.69,4.06
TXN000872,2023-07-06,ST003,Chicago,P0006,Groceries,57,14.84,845.88,148,44,10,1.48,0.03,4.8
TXN000348,2023-07-06,ST001,New York,P0035,Home Goods,45,12.6,567.0,254,76,4,1.26,0.02,3.47
TXN000402,2023-07-06,ST001,New York,P0018,Groceries,47,159.6,7501.2,201,60,4,15.96,0.59,3.96
TXN000276,2023-07-06,ST006,Philadelphia,P0053,Clothing,27,44.53,1202.31,132,39,1,4.45,0.34,3.27
TXN000915,2023-07-07,ST005,Phoenix,P0089,Home Goods,73,109.31,7979.63,205,61,3,10.93,0.93,2.9
TXN000589,2023-07-07,ST008,San Diego,P0053,Groceries,63,88.08,5549.04,211,63,8,8.81,0.42,5.31
TXN000259,2023-07-07,ST005,Phoenix,P0013,Sports,67,170.73,11438.91,235,70,3,17.07,0.49,4.21
TXN000682,2023-07-07,ST001,New York,P0042,Sports,41,108.48,4447.68,216,64,2,10.85,0.96,4.32
TXN000433,2023-07-08,ST001,New York,P0071,Clothing,22,162.57,3576.54,245,73,3,16.26,0.57,4.08
TXN000501,2023-07-08,ST005,Phoenix,P0007,Home Goods,44,13.8,607.2,281,84,4,1.38,0.58,3.38
TXN000474,2023-07-09,ST007,San Antonio,P0008,Groceries,47,157.35,7395.45,215,64,2,15.73,0.01,3.7
TXN000393,2023-07-09,ST008,San Diego,P0059,Home Goods,43,108.47,4664.21,173,51,3,10.85,0.32,4.28
TXN000374,2023-07-09,ST008,San Diego,P0072,Groceries,63,47.97,3022.11,277,83,5,4.8,0.65,3.36
TXN000654,2023-07-09,ST006,Philadelphia,P0070,Groceries,68,128.18,8716.24,236,70,8,12.82,0.73,4.26
TXN000683,2023-07-10,ST009,Dallas,P0006,Clothing,39,123.66,4822.74,197,59,3,12.37,0.97,4.15
TXN000789,2023-07-10,ST006,Philadelphia,P0038,Sports,33,182.11,6009.63,230,69,4,18.21,0.41,5.24
TXN000738,2023-07-11,ST007,San Antonio,P0020,Sports,51,94.12,4800.12,184,55,1,9.41,0.7,6.83
TXN000122,2023-07-11,ST004,Houston,P0068,Groceries,44,120.61,5306.84,208,62,7,12.06,0.05,2.48
TXN000236,2023-07-11,ST007,San Antonio,P0085,Sports,21,187.03,3927.63,205,61,3,18.7,0.62,3.81
TXN000669,2023-07-12,ST006,Philadelphia,P0099,Clothing,43,163.49,7030.07,220,66,6,16.35,0.7,5.83
TXN000148,2023-07-12,ST006,Philadelphia,P0047,Clothing,49,127.39,6242.11,300,90,5,12.74,0.03,5.05
TXN000233,2023-07-13,ST003,Chicago,P0086,Home Goods,46,196.93,9058.78,112,33,3,19.69,0.89,2.45
TXN000410,2023-07-13,ST004,Houston,P0010,Clothing,60,171.61,10296.6,105,31,6,17.16,0.56,4.54
TXN000088,2023-07-13,ST003,Chicago,P0047,Clothing,26,104.43,2715.18,339,101,4,10.44,0.33,4.24
TXN000659,2023-07-13,ST004,Houston,P0075,Sports,51,182.47,9305.97,211,63,6,18.25,0.08,4.9
TXN000797,2023-07-14,ST008,San Diego,P0038,Groceries,77,125.72,9680.44,165,49,4,12.57,0.47,5.52
TXN000846,2023-07-15,ST006,Philadelphia,P0059,Electronics,33,19.11,630.63,192,57,5,1.91,0.76,5.46
TXN000542,2023-07-16,ST004,Houston,P0040,Sports,48,29.71,1426.08,192,57,3,2.97,0.67,3.73
TXN000638,2023-07-16,ST005,Phoenix,P0058,Sports,51,106.81,5447.31,183,54,0,10.68,0.08,4.68
TXN000395,2023-07-16,ST006,Philadelphia,P0018,Clothing,42,94.34,3962.28,267,80,5,9.43,0.01,4.75
TXN000202,2023-07-17,ST006,Philadelphia,P0045,Electronics,68,32.48,2208.64,229,68,7,3.25,0.38,3.7
TXN000724,2023-07-17,ST005,Phoenix,P0056,Groceries,37,181.94,6731.78,246,73,3,18.19,0.81,5.06
TXN000390,2023-07-17,ST005,Phoenix,P0090,Home Goods,67,73.1,4897.7,276,82,3,7.31,0.51,3.24
TXN000753,2023-07-17,ST001,New York,P0029,Sports,75,172.23,12917.25,235,70,5,17.22,0.01,2.87
TXN000111,2023-07-17,ST010,San Jose,P0037,Sports,62,197.95,12272.9,210,63,4,19.8,0.4,4.05
TXN000367,2023-07-19,ST006,Philadelphia,P0098,Sports,19,159.27,3026.13,246,73,4,15.93,0.73,4.74
TXN000420,2023-07-20,ST004,Houston,P0035,Sports,69,82.97,5724.93,211,63,3,8.3,0.48,2.65
TXN000052,2023-07-20,ST006,Philadelphia,P0063,Electronics,64,140.1,8966.4,171,51,6,14.01,0.42,5.48
TXN000094,2023-07-21,ST006,Philadelphia,P0024,Electronics,54,99.5,5373.0,201,60,4,9.95,0.51,2.66
TXN000198,2023-07-21,ST006,Philadelphia,P0085,Sports,27,160.9,4344.3,263,78,5,16.09,0.48,3.16
TXN000047,2023-07-21,ST006,Philadelphia,P0039,Groceries,45,99.05,4457.25,199,59,5,9.91,0.75,3.17
TXN000665,2023-07-21,ST001,New York,P0066,Home Goods,36,99.43,3579.48,286,85,4,9.94,0.3,5.44
TXN000310,2023-07-21,ST010,San Jose,P0062,Sports,46,150.2,6909.2,153,45,3,15.02,0.35,5.7
TXN000183,2023-07-22,ST008,San Diego,P0021,Home Goods,13,95.52,1241.76,195,58,5,9.55,0.45,3.74
TXN000667,2023-07-22,ST005,Phoenix,P0057,Home Goods,11,59.09,649.99,303,90,3,5.91,0.09,4.59
TXN000123,2023-07-23,ST002,Los Angeles,P0014,Sports,41,154.07,6316.87,218,65,4,15.41,0.77,1.96
TXN000804,2023-07-23,ST009,Dallas,P0030,Sports,67,192.61,12904.87,303,90,2,19.26,0.29,4.73
TXN000035,2023-07-23,ST001,New York,P0094,Home Goods,41,98.29,4029.89,254,76,4,9.83,0.95,4.14
TXN000369,2023-07-24,ST001,New York,P0020,Home Goods,38,115.32,4382.16,156,46,3,11.53,0.24,3.07
TXN000551,2023-07-24,ST010,San Jose,P0009,Groceries,30,195.53,5865.9,120,36,2,19.55,0.51,3.11
TXN000290,2023-07-25,ST003,Chicago,P0091,Clothing,68,88.96,6049.28,104,31,3,8.9,0.96,4.75
TXN000400,2023-07-25,ST008,San Diego,P0025,Clothing,64,74.7,4780.8,255,76,4,7.47,0.08,3.05
TXN000419,2023-07-25,ST004,Houston,P0087,Groceries,36,58.35,2100.6,267,80,5,5.84,0.85,3.7
TXN000011,2023-07-26,ST007,San Antonio,P0027,Electronics,44,30.5,1342.0,196,58,5,3.05,0.31,3.7
TXN000827,2023-07-26,ST006,Philadelphia,P0006,Home Goods,54,71.61,3866.94,102,30,4,7.16,0.25,3.03
TXN000533,2023-07-26,ST006,Philadelphia,P0053,Home Goods,41,86.32,3539.12,246,73,7,8.63,0.65,4.01
TXN000954,2023-07-27,ST001,New York,P0060,Groceries,32,24.79,793.28,282,84,7,2.48,0.67,3.01
TXN000388,2023-07-27,ST001,New York,P0022,Groceries,67,72.35,4847.45,174,52,1,7.23,0.84,1.17
TXN000134,2023-07-27,ST007,San Antonio,P0075,Home Goods,69,95.94,6619.86,209,62,5,9.59,0.73,6.18
TXN000401,2023-07-28,ST005,Phoenix,P0021,Sports,57,186.03,10603.71,182,54,3,18.6,0.04,3.89
TXN000320,2023-07-28,ST001,New York,P0091,Groceries,52,112.28,5838.56,238,71,3,11.23,0.9,2.62
TXN000912,2023-07-28,ST009,Dallas,P0063,Clothing,42,108.26,4546.92,276,82,7,10.83,0.78,3.26
TXN000768,2023-07-29,ST001,New York,P0086,Clothing,53,102.83,5449.99,219,65,1,10.28,0.98,4.97
TXN000439,2023-07-29,ST010,San Jose,P0011,Home Goods,50,22.94,1147.0,113,33,0,2.29,0.01,2.49
TXN000269,2023-07-30,ST005,Phoenix,P0084,Groceries,43,78.41,3371.63,206,61,5,7.84,0.43,4.6
TXN000776,2023-07-30,ST003,Chicago,P0047,Home Goods,39,63.1,2460.9,106,31,3,6.31,0.14,4.11
TXN000511,2023-07-31,ST004,Houston,P0010,Sports,62,83.26,5162.12,163,48,7,8.33,0.75,4.02
TXN000945,2023-08-01,ST003,Chicago,P0010,Clothing,61,81.83,4991.63,154,46,3,8.18,0.02,0.97
TXN000326,2023-08-01,ST007,San Antonio,P0080,Electronics,42,109.1,4582.2,251,75,5,10.91,0.34,4.22
TXN000159,2023-08-02,ST007,San Antonio,P0022,Sports,69,132.86,9167.34,221,66,4,13.29,0.91,2.92
TXN000130,2023-08-02,ST006,Philadelphia,P0041,Groceries,40,29.53,1181.2,221,66,4,2.95,0.48,4.05
TXN000716,2023-08-02,ST008,San Diego,P0011,Groceries,41,27.28,1118.48,187,56,5,2.73,0.13,4.5
TXN000082,2023-08-02,ST003,Chicago,P0029,Electronics,40,45.4,1816.0,175,52,4,4.54,0.31,4.95
TXN000465,2023-08-02,ST006,Philadelphia,P0084,Sports,26,47.74,1241.24,168,50,5,4.77,0.37,4.08
TXN000354,2023-08-02,ST004,Houston,P0065,Home Goods,30,190.26,5707.8,311,93,5,19.03,0.02,3.6
TXN000327,2023-08-02,ST003,Chicago,P0030,Electronics,44,88.11,3876.84,108,32,3,8.81,0.49,5.48
TXN000557,2023-08-02,ST006,Philadelphia,P0038,Clothing,35,17.36,607.6,301,90,8,1.74,0.27,4.0
TXN000429,2023-08-03,ST010,San Jose,P0011,Home Goods,40,120.15,4806.0,252,75,7,12.02,0.47,3.48
TXN000574,2023-08-04,ST009,Dallas,P0003,Groceries,49,183.82,9007.18,120,36,4,18.38,0.76,3.63
TXN000824,2023-08-04,ST010,San Jose,P0080,Sports,77,10.54,811.58,233,69,7,1.05,0.44,3.51
TXN000288,2023-08-04,ST010,San Jose,P0043,Sports,42,107.79,4527.18,223,66,3,10.78,0.25,4.76
TXN000231,2023-08-04,ST009,Dallas,P0068,Groceries,42,183.03,7687.26,212,63,2,18.3,0.34,3.89
TXN000603,2023-08-04,ST003,Chicago,P0091,Electronics,53,111.93,5932.29,197,59,1,11.19,0.7,4.02
TXN000731,2023-08-05,ST009,Dallas,P0003,Clothing,69,182.06,12562.14,186,55,5,18.21,0.28,2.96
TXN000555,2023-08-06,ST003,Chicago,P0003,Sports,64,118.17,7562.88,209,62,5,11.82,0.05,6.28
TXN000565,2023-08-06,ST006,Philadelphia,P0049,Groceries,66,145.91,9630.06,263,78,3,14.59,0.13,2.87
TXN000364,2023-08-07,ST008,San Diego,P0020,Clothing,11,134.65,1481.15,299,89,8,13.47,0.66,4.59
TXN000255,2023-08-07,ST002,Los Angeles,P0081,Groceries,67,155.26,10402.42,183,54,6,15.53,0.2,4.09
TXN000225,2023-08-07,ST002,Los Angeles,P0097,Groceries,35,94.94,3322.9,207,62,7,9.49,0.55,3.88
TXN000890,2023-08-08,ST008,San Diego,P0037,Groceries,48,55.37,2657.76,152,45,5,5.54,0.82,4.55
TXN000446,2023-08-08,ST009,Dallas,P0096,Home Goods,34,28.7,975.8,174,52,5,2.87,0.73,4.51
TXN000375,2023-08-09,ST001,New York,P0032,Clothing,53,186.2,9868.6,210,63,2,18.62,0.75,2.94
TXN000291,2023-08-09,ST006,Philadelphia,P0098,Sports,75,117.03,8777.25,173,51,1,11.7,0.84,3.24
TXN000526,2023-08-09,ST009,Dallas,P0015,Sports,27,67.85,1831.95,161,48,7,6.79,0.43,3.51
TXN000358,2023-08-10,ST007,San Antonio,P0057,Sports,44,92.72,4079.68,156,46,8,9.27,0.89,2.99
TXN000036,2023-08-11,ST004,Houston,P0034,Home Goods,97,139.95,13575.15,204,61,6,13.99,0.94,4.15
TXN000851,2023-08-11,ST008,San Diego,P0093,Sports,53,131.36,6962.08,280,84,6,13.14,0.96,2.44
TXN000406,2023-08-12,ST004,Houston,P0025,Home Goods,44,16.59,729.96,207,62,8,1.66,0.19,3.14
TXN000121,2023-08-12,ST007,San Antonio,P0074,Electronics,44,44.1,1940.4,255,76,6,4.41,0.17,4.68
TXN000336,2023-08-12,ST002,Los Angeles,P0051,Clothing,49,44.53,2181.97,170,51,6,4.45,0.55,4.46
TXN000112,2023-08-14,ST006,Philadelphia,P0074,Groceries,43,191.88,8250.84,194,58,5,19.19,0.63,4.51
TXN000615,2023-08-14,ST001,New York,P0070,Sports,34,165.48,5626.32,318,95,3,16.55,0.82,4.56
TXN000457,2023-08-14,ST001,New York,P0098,Electronics,67,126.21,8456.07,224,67,2,12.62,0.33,3.14
TXN000124,2023-08-14,ST010,San Jose,P0087,Clothing,31,161.01,4991.31,191,57,2,16.1,0.08,4.71
TXN000376,2023-08-15,ST003,Chicago,P0054,Electronics,24,73.12,1754.88,167,50,7,7.31,0.65,5.7
TXN000219,2023-08-15,ST002,Los Angeles,P0026,Sports,55,165.62,9109.1,185,55,8,16.56,0.31,4.35
TXN000539,2023-08-15,ST003,Chicago,P0042,Sports,57,59.17,3372.69,57,17,3,5.92,0.3,3.74
TXN000224,2023-08-15,ST006,Philadelphia,P0015,Sports,42,154.26,6478.92,272,81,4,15.43,0.81,4.3
TXN000875,2023-08-15,ST008,San Diego,P0084,Home Goods,18,129.23,2326.14,171,51,6,12.92,0.75,5.18
TXN000214,2023-08-15,ST001,New York,P0042,Home Goods,54,166.2,8974.8,162,48,7,16.62,0.96,3.43
TXN000405,2023-08-16,ST005,Phoenix,P0029,Groceries,57,51.09,2912.13,292,87,3,5.11,0.91,3.04
TXN000254,2023-08-16,ST006,Philadelphia,P0055,Clothing,36,154.74,5570.64,167,50,5,15.47,0.49,1.58
TXN000711,2023-08-17,ST002,Los Angeles,P0094,Home Goods,43,122.26,5257.18,232,69,4,12.23,0.93,4.0
TXN000074,2023-08-17,ST008,San Diego,P0011,Electronics,42,41.21,1730.82,178,53,6,4.12,0.52,5.03
TXN000620,2023-08-17,ST008,San Diego,P0029,Groceries,44,15.22,669.68,211,63,6,1.52,0.17,3.02
TXN000437,2023-08-17,ST009,Dallas,P0042,Electronics,57,74.95,4272.15,264,79,5,7.5,0.35,2.53
TXN000312,2023-08-18,ST007,San Antonio,P0091,Sports,48,142.2,6825.6,163,48,3,14.22,0.55,3.91
TXN000347,2023-08-18,ST008,San Diego,P0029,Sports,53,164.42,8714.26,180,54,9,16.44,0.3,2.82
TXN000275,2023-08-18,ST004,Houston,P0060,Clothing,45,60.78,2735.1,278,83,4,6.08,0.86,3.66
TXN000141,2023-08-19,ST009,Dallas,P0084,Clothing,44,194.19,8544.36,144,43,6,19.42,0.33,2.75
TXN000262,2023-08-19,ST007,San Antonio,P0027,Sports,26,131.69,3423.94,193,57,5,13.17,0.36,4.28
TXN000012,2023-08-19,ST004,Houston,P0094,Sports,72,53.47,3849.84,174,52,4,5.35,0.16,3.57
TXN000791,2023-08-21,ST004,Houston,P0041,Clothing,60,107.34,6440.4,174,52,5,10.73,0.41,2.93
TXN000639,2023-08-21,ST010,San Jose,P0073,Electronics,36,20.01,720.36,79,23,6,2.0,0.24,7.11
TXN000730,2023-08-22,ST008,San Diego,P0093,Electronics,47,94.05,4420.35,198,59,5,9.4,0.34,3.4
TXN000736,2023-08-22,ST009,Dallas,P0001,Clothing,54,76.32,4121.28,237,71,2,7.63,0.37,4.9
TXN000015,2023-08-22,ST005,Phoenix,P0097,Groceries,56,71.41,3998.96,191,57,8,7.14,0.36,4.17
TXN000618,2023-08-23,ST005,Phoenix,P0092,Groceries,50,67.01,3350.5,274,82,4,6.7,0.38,3.24
TXN000648,2023-08-24,ST009,Dallas,P0018,Clothing,39,59.83,2333.37,197,59,2,5.98,0.95,3.78
TXN000898,2023-08-24,ST008,San Diego,P0097,Clothing,15,174.08,2611.2,160,48,4,17.41,0.86,4.44
TXN000270,2023-08-24,ST002,Los Angeles,P0078,Groceries,53,89.0,4717.0,133,39,3,8.9,0.87,5.42
TXN000095,2023-08-25,ST009,Dallas,P0040,Clothing,29,132.56,3844.24,176,52,2,13.26,0.9,3.78
TXN000325,2023-08-25,ST010,San Jose,P0052,Electronics,58,191.03,11079.74,187,56,2,19.1,0.51,2.64
TXN000769,2023-08-25,ST003,Chicago,P0023,Clothing,52,179.85,9352.2,147,44,2,17.98,0.76,3.4
TXN000436,2023-08-25,ST010,San Jose,P0090,Clothing,73,162.32,11849.36,121,36,0,16.23,1.0,3.02
TXN000235,2023-08-25,ST003,Chicago,P0040,Groceries,87,112.03,9746.61,164,49,5,11.2,0.28,4.29
TXN000978,2023-08-26,ST006,Philadelphia,P0080,Home Goods,61,45.73,2789.53,99,29,4,4.57,0.23,4.63
TXN000760,2023-08-26,ST001,New York,P0002,Groceries,72,192.65,13870.8,174,52,1,19.27,0.94,3.75
TXN000719,2023-08-27,ST008,San Diego,P0076,Home Goods,52,118.66,6170.32,179,53,7,11.87,0.41,4.09
TXN000733,2023-08-28,ST001,New York,P0036,Clothing,64,87.67,5610.88,172,51,7,8.77,0.08,3.17
TXN000425,2023-08-28,ST009,Dallas,P0020,Groceries,52,113.43,5898.36,154,46,6,11.34,0.82,2.73
TXN000896,2023-08-28,ST001,New York,P0013,Groceries,51,134.07,6837.57,206,61,8,13.41,0.01,4.02
TXN000632,2023-08-28,ST005,Phoenix,P0078,Electronics,50,196.47,9823.5,261,78,4,19.65,0.64,3.41
TXN000934,2023-08-28,ST004,Houston,P0038,Sports,56,125.77,7043.12,250,75,9,12.58,0.8,3.42
TXN000163,2023-08-29,ST010,San Jose,P0039,Electronics,55,74.07,4073.85,260,78,5,7.41,0.26,4.25
TXN000131,2023-08-30,ST004,Houston,P0033,Clothing,53,26.69,1414.57,97,29,4,2.67,0.08,3.91
TXN000161,2023-08-30,ST003,Chicago,P0036,Clothing,43,175.16,7531.88,170,51,9,17.52,0.18,2.11
TXN000180,2023-08-30,ST001,New York,P0013,Sports,32,22.28,712.96,225,67,4,2.23,0.27,3.56
TXN000635,2023-08-30,ST002,Los Angeles,P0009,Groceries,48,174.94,8397.12,215,64,4,17.49,0.08,4.83
TXN000146,2023-08-30,ST010,San Jose,P0020,Sports,52,174.9,9094.8,222,66,6,17.49,0.49,1.1
TXN000575,2023-08-31,ST004,Houston,P0080,Groceries,41,139.85,5733.85,177,53,7,13.98,0.31,4.54
TXN000710,2023-08-31,ST004,Houston,P0033,Home Goods,31,121.3,3760.3,247,74,2,12.13,0.84,6.14
TXN000649,2023-09-01,ST008,San Diego,P0089,Clothing,53,177.51,9408.03,205,61,8,17.75,0.56,4.09
